date,inIcuCumulative,inIcuCurrently,hospitalizedIncrease,hospitalizedCurrently,hospitalizedCumulative,negative,negativeIncrease,onVentilatorCurrently,positive,positiveIncrease,recovered,totalTestResults,totalTestResultsIncrease
2020-03-26,91.0,1299.0,2478,7805.0,9551.0,509372,85360,258.0,92974,17731,97.0,670724,107120
2020-03-27,124.0,1792.0,2572,10978.0,12123.0,591608,82236,324.0,112220,19246,2418.0,771317,100593
2020-03-28,140.0,2174.0,2409,12409.0,14532.0,696075,104467,390.0,131822,19602,3145.0,879496,108179
2020-03-29,156.0,2456.0,2794,14055.0,17326.0,764825,68750,439.0,151270,19448,4076.0,962165,82669
2020-03-30,187.0,3087.0,2472,15917.0,19798.0,853147,88322,451.0,172737,21467,4560.0,1069076,106911
2020-03-31,230.0,3487.0,3998,18155.0,23796.0,941389,88242,507.0,197924,25187,5666.0,1183973,114897
2020-04-01,256.0,3937.0,4134,20906.0,27930.0,1028082,86693,561.0,224039,26115,7084.0,1302177,118204
2020-04-02,305.0,4513.0,4198,22997.0,32128.0,1127354,99272,574.0,252081,28042,8586.0,1431542,129365
2020-04-03,335.0,4928.0,4603,25777.0,36731.0,1231890,104536,623.0,283917,31836,10861.0,1572257,140715
2020-04-04,403.0,5500.0,5012,30268.0,41743.0,1428863,196973,656.0,316810,32893,12844.0,1804491,232234
2020-04-05,609.0,5811.0,3937,32180.0,45680.0,1521226,92363,652.0,342444,25634,14589.0,1924137,119646
2020-04-06,663.0,7079.0,2943,36159.0,48623.0,1635403,114177,2961.0,370869,28425,16557.0,2063868,139731
2020-04-07,738.0,9978.0,2997,43849.0,51620.0,1764612,129209,4076.0,401572,30703,18481.0,2229330,165462
2020-04-08,862.0,10337.0,4321,45515.0,55941.0,1886909,122297,4131.0,432490,30918,21132.0,2392703,163373
2020-04-09,918.0,12450.0,3831,51313.0,59772.0,2026678,139769,5794.0,467580,35090,24835.0,2567008,174305
2020-04-10,1179.0,12693.0,4909,53167.0,64681.0,2145322,118644,5937.0,501069,33489,29015.0,2725733,158725
2020-04-11,1399.0,13285.0,3747,55557.0,68428.0,2260983,115661,5978.0,532174,31105,31567.0,2872471,146738
2020-04-12,1449.0,13620.0,3331,55449.0,71759.0,2372489,111506,5968.0,560175,28001,34081.0,3010819,138348
2020-04-13,1622.0,13620.0,4480,56237.0,76239.0,2473453,100964,6168.0,584573,24398,35381.0,3135241,124422
2020-04-14,1715.0,14039.0,3174,59600.0,79413.0,2595781,122328,5975.0,610651,26078,39304.0,3294008,158767
2020-04-15,1783.0,14646.0,3510,59924.0,82923.0,2708822,113041,6032.0,640510,29859,43448.0,3446507,152499
2020-04-16,1834.0,15130.0,3165,59498.0,86088.0,2848621,139799,5940.0,672087,31577,48851.0,3628705,182198
2020-04-17,2052.0,14890.0,3366,58886.0,89454.0,2975731,127110,6096.0,704069,31982,53562.0,3795867,167162
2020-04-18,2096.0,14769.0,3449,57788.0,92903.0,3099965,124234,5729.0,731895,27826,62923.0,3960444,164577
2020-04-19,2145.0,14385.0,2162,56497.0,95065.0,3226945,126980,5603.0,759174,27279,67227.0,4111693,151249
2020-04-20,2193.0,14463.0,2311,56734.0,97376.0,3342072,115127,5567.0,785279,26105,69507.0,4255636,143943
2020-04-21,2315.0,14941.0,2733,59773.0,100109.0,3469627,127555,5514.0,811492,26213,72870.0,4422768,167132
2020-04-22,2370.0,15013.0,3097,59212.0,103206.0,3765721,296094,5474.0,840628,29136,92996.0,4766290,343522
2020-04-23,2428.0,14744.0,2827,59216.0,106033.0,3937183,171462,5464.0,872598,31970,96947.0,4978584,212294
2020-04-24,2468.0,14605.0,2372,57324.0,108405.0,4138743,201560,5187.0,906872,34274,103423.0,5219880,241296
2020-04-25,2516.0,14415.0,2305,57343.0,110710.0,4369714,230971,5266.0,942523,35651,112603.0,5491542,271662
2020-04-26,2571.0,14104.0,2209,56149.0,112919.0,4543613,173899,5121.0,969581,27058,116565.0,5692170,200628
2020-04-27,3720.0,13812.0,2243,56183.0,115162.0,4704638,161025,4867.0,992176,22595,121464.0,5883043,190873
2020-04-28,3798.0,13562.0,2006,56034.0,117168.0,4895781,191143,4760.0,1017548,25372,139080.0,6105951,222908
2020-04-29,4093.0,13535.0,2961,55987.0,120129.0,5111824,216043,4796.0,1043774,26226,147234.0,6363206,257255
2020-04-30,4192.0,13255.0,2376,54921.0,122505.0,5319789,207965,4712.0,1073745,29971,154587.0,6636253,273047
2020-05-01,4300.0,12845.0,9878,54862.0,132383.0,5584488,264699,4707.0,1106547,32802,163554.0,6920201,283948
2020-05-02,4386.0,12905.0,1986,54009.0,134369.0,5792845,208357,4845.0,1135581,29034,174886.0,7184934,264733
2020-05-03,4502.0,12720.0,1854,52619.0,136223.0,6003339,210494,4761.0,1161121,25540,179614.0,7419811,234877
2020-05-04,4579.0,12696.0,1772,52377.0,137995.0,6203094,199755,4848.0,1183622,22501,186670.0,7647449,227638
2020-05-05,4794.0,12628.0,1936,53176.0,139931.0,6454899,251805,4818.0,1206132,22510,189316.0,7929028,281579
2020-05-06,4911.0,12478.0,2159,52581.0,142090.0,6691584,236685,4753.0,1231275,25143,189399.0,8219905,290877
2020-05-07,5174.0,12136.0,4176,51425.0,146266.0,6972048,280464,7070.0,1258502,27227,194375.0,8544510,324605
2020-05-08,6294.0,11780.0,6240,49758.0,152506.0,7245497,273449,6788.0,1285661,27159,198423.0,8854301,309791
2020-05-09,6367.0,11496.0,1669,48561.0,154175.0,7526982,281485,6551.0,1310841,25180,211899.0,9176364,322063
2020-05-10,6445.0,11393.0,1048,46760.0,155223.0,7771662,244680,6395.0,1331731,20890,215479.0,9448483,272119
2020-05-11,6488.0,11148.0,1369,46550.0,156592.0,8110849,339187,6350.0,1350029,18298,232012.0,9816950,368467
2020-05-12,6585.0,11240.0,1483,47344.0,158075.0,8411810,300961,6352.0,1372587,22558,238863.0,10158888,341938
2020-05-13,6713.0,10990.0,1791,46918.0,159866.0,8720573,308763,6156.0,1394215,21628,243359.0,10501737,342849
2020-05-14,6795.0,10655.0,3162,45924.0,163028.0,9055692,335119,5940.0,1420928,26713,246231.0,10886346,384609
2020-05-15,6890.0,10484.0,1313,44551.0,164341.0,9393988,338296,5746.0,1446350,25422,250665.0,11292825,406479
2020-05-16,6945.0,10278.0,1798,43507.0,166139.0,9728470,334482,5529.0,1469936,23586,268206.0,11668027,375202
2020-05-17,7003.0,9934.0,1130,42022.0,167269.0,10081830,353360,5467.0,1490088,20152,272009.0,12023539,355512
2020-05-18,7064.0,9754.0,1133,41921.0,168402.0,10398267,316437,5257.0,1510932,20844,282949.0,12368526,344987
2020-05-19,7217.0,9598.0,1549,42023.0,169951.0,10794855,396588,5032.0,1531814,20882,289283.0,12787844,419318
2020-05-20,7319.0,9521.0,1759,41871.0,171710.0,11200629,405774,4911.0,1553073,21259,294133.0,13245200,457356
2020-05-21,7412.0,9090.0,4547,41347.0,176257.0,11654550,453921,4868.0,1579815,26742,298183.0,13756644,511444
2020-05-22,7689.0,9049.0,3945,40014.0,180202.0,12071712,417162,4716.0,1603988,24173,349936.0,14204044,447400
2020-05-23,7770.0,8733.0,1383,38581.0,181585.0,12470722,399010,4620.0,1626353,22365,361116.0,14653466,449422
2020-05-24,7801.0,8485.0,1027,37757.0,182612.0,12842973,372251,4383.0,1645213,18860,366510.0,15036083,382617
2020-05-25,7847.0,8467.0,901,37711.0,183513.0,13235430,392457,4237.0,1663744,18531,378892.0,15442574,406491
2020-05-26,7899.0,8585.0,17287,37775.0,200800.0,13523373,287943,4215.0,1680722,16978,384609.0,15758800,316226
2020-05-27,8015.0,8547.0,1563,38297.0,202363.0,13816680,293307,4222.0,1700133,19411,391223.0,16185469,426669
2020-05-28,8109.0,8389.0,1596,38003.0,203959.0,14259691,443011,4080.0,1722792,22659,477794.0,16675943,490474
2020-05-29,8235.0,8174.0,1565,36948.0,205524.0,14741791,482100,4032.0,1746380,23588,484191.0,17207272,531329
2020-05-30,8305.0,7956.0,1425,35735.0,206949.0,15149283,407492,4004.0,1769817,23437,494308.0,17659853,452581
2020-05-31,8445.0,7626.0,896,34911.0,207845.0,15520995,371712,3669.0,1791209,21392,522456.0,18080056,420203
2020-06-01,8485.0,7591.0,2858,34316.0,210703.0,15907945,386950,3950.0,1811571,20362,535950.0,18492505,412449
2020-06-02,8566.0,7407.0,1736,33950.0,212439.0,16325609,417664,3852.0,1831726,20155,541613.0,18954043,461538
2020-06-03,8688.0,7227.0,2145,33237.0,214584.0,16799368,473759,3749.0,1851881,20155,556949.0,19453669,499626
2020-06-04,8787.0,7057.0,-2849,32814.0,211735.0,17250450,451082,3665.0,1872264,20383,569233.0,19962232,508563
2020-06-05,8863.0,6920.0,1513,32499.0,213248.0,17754219,503769,3523.0,1895330,23066,575917.0,20571120,608888
2020-06-06,8920.0,6762.0,982,31994.0,214230.0,18271222,517003,3476.0,1917888,22558,585047.0,21132582,561462
2020-06-07,8957.0,6501.0,655,31490.0,214885.0,18685577,414355,3298.0,1936706,18818,590504.0,21563239,430657
2020-06-08,9013.0,6402.0,1095,31121.0,215980.0,19052798,367221,3240.0,1953936,17230,602715.0,21965088,401849
2020-06-09,9141.0,6457.0,1263,31187.0,217243.0,19457620,404822,3090.0,1971087,17151,609256.0,22423611,458523
2020-06-10,9225.0,6249.0,1237,30952.0,218480.0,19890495,432875,3020.0,1991814,20727,617695.0,22903685,480074
2020-06-11,9295.0,6074.0,1527,29844.0,220007.0,20324872,434377,2886.0,2013885,22071,628050.0,23384863,481178
2020-06-12,9373.0,6017.0,1380,29309.0,221387.0,20939328,614456,2734.0,2036981,23096,635522.0,24009013,624150
2020-06-13,9430.0,5883.0,943,28578.0,222330.0,21428665,489337,2726.0,2062226,25245,644787.0,24551042,542029
2020-06-14,9466.0,5749.0,610,28020.0,222940.0,21877699,449034,2716.0,2083559,21333,649974.0,25023687,472645
2020-06-15,9516.0,5703.0,688,28026.0,223628.0,22286681,408982,2640.0,2102213,18654,664469.0,25467937,444250
2020-06-16,9590.0,5570.0,1173,28386.0,224801.0,22739526,452845,2594.0,2125481,23268,671680.0,25973133,505196
2020-06-17,9665.0,5612.0,1081,28664.0,225882.0,23237637,498111,2588.0,2149387,23906,680432.0,26535799,562666
2020-06-18,9736.0,5464.0,1095,28521.0,226977.0,23733652,496015,2520.0,2176476,27089,690166.0,27090608,554809
2020-06-19,9876.0,5341.0,1587,28706.0,228564.0,24321907,588255,2434.0,2207435,30959,697556.0,27743918,653310
2020-06-20,9908.0,5229.0,686,28084.0,229250.0,24862450,540543,2380.0,2239386,31951,708341.0,28349704,605786
2020-06-21,9944.0,5195.0,519,28325.0,229769.0,25322844,460394,2321.0,2268234,28848,712904.0,28845731,496027
2020-06-22,10002.0,5323.0,847,28954.0,230616.0,25767292,444448,2299.0,2295413,27179,731021.0,29337426,491695
2020-06-23,10077.0,5402.0,1262,30394.0,231878.0,26234307,467015,2293.0,2329298,33885,738454.0,29994722,657296
2020-06-24,10173.0,5293.0,1255,31271.0,233133.0,26756956,522649,2248.0,2368307,39009,747031.0,30551323,556601
2020-06-25,10257.0,5320.0,1279,31926.0,234412.0,27403608,646652,2214.0,2407988,39681,756120.0,31253745,702422
2020-06-26,10334.0,5283.0,1546,31810.0,235958.0,28006518,602910,2075.0,2452367,44379,763402.0,32055217,801472
2020-06-27,10415.0,5314.0,1048,32566.0,237006.0,28621632,615114,2159.0,2495255,42888,771895.0,32753342,698125
2020-06-28,10473.0,5252.0,547,32575.0,237553.0,29159782,538150,2077.0,2536587,41332,777667.0,33362382,609040
2020-06-29,10542.0,5380.0,734,33744.0,238287.0,29759713,599931,2011.0,2576357,39770,797723.0,34032855,670473
2020-06-30,10669.0,5424.0,1483,35335.0,239770.0,30378888,619175,2044.0,2623987,47630,813219.0,34744589,711734
2020-07-01,10752.0,5512.0,1433,36569.0,241203.0,31014740,635852,2098.0,2674988,51001,822580.0,35469658,725069
2020-07-02,10843.0,5626.0,1694,37627.0,242897.0,31659432,644692,2105.0,2728496,53508,874530.0,36225953,756295
2020-07-03,10936.0,5597.0,1344,37927.0,244241.0,32356301,696869,2049.0,2782184,53688,883025.0,37017933,791980
2020-07-04,10977.0,5633.0,872,38281.0,245113.0,32934368,578067,1982.0,2836328,54144,893652.0,37694480,676547
2020-07-05,11010.0,5653.0,582,38872.0,245695.0,33520046,585678,2080.0,2881495,45167,901881.0,38332163,637683
2020-07-06,11058.0,5687.0,818,39970.0,246513.0,33995359,475313,2105.0,2922989,41494,923481.0,38977507,645344
2020-07-07,11177.0,5832.0,1936,41957.0,248449.0,34604898,609539,2098.0,2974731,51742,935850.0,39704349,726842
2020-07-08,11303.0,5874.0,1888,43204.0,250337.0,35238684,633786,2172.0,3037467,62736,952731.0,40484798,780449
2020-07-09,11370.0,5845.0,1654,44055.0,251991.0,35930609,691925,2127.0,3096426,58959,968441.0,41310616,825818
2020-07-10,11523.0,5896.0,2207,51740.0,254198.0,36691399,760790,2197.0,3163250,66824,982521.0,42228587,917971
2020-07-11,11612.0,5939.0,5070,51982.0,259268.0,37370601,679202,2169.0,3225574,62324,994923.0,43045025,816438
2020-07-12,11679.0,5930.0,894,52860.0,260162.0,38057836,687235,2182.0,3286546,60972,1005644.0,43857349,812324
2020-07-13,11749.0,6074.0,1174,54156.0,261336.0,38674782,616946,2259.0,3344149,57603,1031219.0,44605363,748014
2020-07-14,11857.0,6235.0,2212,55667.0,263548.0,39410464,735682,2263.0,3403399,59250,1048400.0,45453278,847915
2020-07-15,12002.0,6317.0,2404,56312.0,265952.0,40161479,751015,2317.0,3472500,69101,1075159.0,46362660,909382
2020-07-16,12091.0,6359.0,2195,57614.0,268147.0,40946352,784873,2317.0,3542949,70449,1089922.0,47303961,941301
2020-07-17,12243.0,6452.0,2480,57894.0,270627.0,41713832,767480,2353.0,3619167,76218,1106096.0,48232612,928651
2020-07-18,12342.0,6397.0,1976,57822.0,272603.0,42393976,680144,2343.0,3683589,64422,1121981.0,49085782,853170
2020-07-19,12393.0,6384.0,888,58052.0,273491.0,43057355,663379,2362.0,3747304,63715,1130378.0,49877409,791627
2020-07-20,12475.0,6557.0,1623,58509.0,275114.0,43680486,623131,2403.0,3804239,56935,1159320.0,50609963,732554
2020-07-21,12629.0,6711.0,2510,59480.0,277624.0,44370162,689676,2414.0,3867864,63625,1182158.0,51437465,827502
2020-07-22,12790.0,10457.0,2246,59752.0,279870.0,45105619,735457,2440.0,3937210,69346,1210067.0,52348406,910941
2020-07-23,12933.0,10414.0,2378,59854.0,282248.0,45875842,770223,2465.0,4008435,71225,1232403.0,53270817,922411
2020-07-24,13182.0,10395.0,3040,59808.0,285288.0,46727146,851304,2711.0,4083289,74854,1260741.0,54276892,1006075
2020-07-25,13279.0,10380.0,1811,59382.0,287099.0,47430860,703714,2729.0,4147665,64376,1278557.0,55144571,867679
2020-07-26,13343.0,10353.0,1380,58731.0,288479.0,48166296,735436,2723.0,4207788,60123,1296974.0,56001510,856939
2020-07-27,13412.0,10328.0,1671,58991.0,290150.0,48825161,658865,2720.0,4262801,55013,1324925.0,56781645,780135
2020-07-28,13559.0,10463.0,4051,57178.0,294201.0,49549430,724269,2752.0,4321785,58984,1354538.0,57655268,873623
2020-07-29,13744.0,10539.0,2868,57427.0,297069.0,50306039,756609,2772.0,4385726,63941,1389701.0,58562509,907241
2020-07-30,13875.0,10523.0,3279,56565.0,300348.0,51027630,721591,2760.0,4454531,68805,1413102.0,59446911,884402
2020-07-31,14044.0,10472.0,2533,55700.0,302881.0,51677747,650117,2703.0,4522061,67530,1437182.0,60434717,987806
2020-08-01,14227.0,10450.0,2366,54554.0,305247.0,52323022,645275,2698.0,4582306,60245,1460930.0,61234918,800201
2020-08-02,14288.0,10415.0,831,54106.0,306078.0,52980821,657799,2645.0,4635043,52737,1467653.0,62011533,776615
2020-08-03,14370.0,10230.0,1606,53524.0,307684.0,53602034,621213,2659.0,4678165,43122,1512439.0,62741027,729494
2020-08-04,14537.0,10207.0,4408,53440.0,312092.0,54272729,670695,2701.0,4729980,51815,1528017.0,63533289,792262
2020-08-05,14687.0,9986.0,2123,53444.0,314215.0,54942973,670244,2719.0,4782444,52464,1576782.0,64352694,819405
2020-08-06,14810.0,9994.0,2594,53221.0,316809.0,55635868,692895,2718.0,4836247,53803,1597514.0,65202677,849983
