date,inIcuCumulative,inIcuCurrently,hospitalizedIncrease,hospitalizedCurrently,hospitalizedCumulative,negative,negativeIncrease,onVentilatorCurrently,positive,positiveIncrease,recovered,totalTestResults,totalTestResultsIncrease
2020-08-07,14925.0,9691.0,7992,51301.0,324801.0,56339242,703374,2617.0,4897083,60836,1622789.0,66085472,882795
2020-08-08,15024.0,9662.0,1479,50071.0,326280.0,56981484,642242,2566.0,4950166,53083,1641953.0,66856623,771151
2020-08-09,15081.0,9307.0,862,48997.0,327142.0,57655951,674467,2507.0,5000319,50153,1655695.0,67639559,782936
2020-08-10,15158.0,9216.0,1594,48761.0,328736.0,58312530,656579,2533.0,5042062,41743,1669563.0,68400810,761251
2020-08-11,15331.0,9136.0,2599,48620.0,331335.0,59038256,725726,2415.0,5097490,55428,1713812.0,69233361,832551
2020-08-12,15524.0,9555.0,2988,48046.0,334323.0,59501248,462992,2604.0,5153384,55894,1753994.0,69818558,585197
2020-08-13,15629.0,9487.0,2651,47322.0,336974.0,60264711,763463,2579.0,5205005,51621,1773505.0,70753679,935121
2020-08-14,15764.0,9277.0,2143,45860.0,339117.0,61054999,790288,2549.0,5262098,57093,1795121.0,71720703,967024
2020-08-15,15891.0,9087.0,1881,44922.0,340998.0,61746950,691951,2526.0,5317908,55810,1817332.0,72600524,879821
2020-08-16,15924.0,8958.0,685,44155.0,341683.0,62393841,646891,2481.0,5359690,41782,1831798.0,73355218,754694
2020-08-17,15985.0,8871.0,1274,43596.0,342957.0,62996693,602852,2447.0,5397641,37951,1864220.0,74070306,715088
2020-08-18,16123.0,8866.0,2227,43848.0,345184.0,63636009,639316,2468.0,5438132,40491,1887869.0,74832442,762136
2020-08-19,16377.0,8744.0,1996,43395.0,347180.0,64313545,677536,2371.0,5483014,44882,1923539.0,75663303,830861
2020-08-20,16487.0,8483.0,1975,42081.0,349155.0,64959268,645723,2335.0,5526737,43723,1945468.0,76505360,842057
2020-08-21,16563.0,8357.0,1767,41047.0,350922.0,65676114,716846,2286.0,5572932,46195,1963656.0,77400544,895184
2020-08-22,16657.0,8207.0,1598,40017.0,352520.0,66369002,692888,2204.0,5618654,45722,1984053.0,78272647,872103
2020-08-23,16697.0,7949.0,698,39064.0,353218.0,66945563,576561,2131.0,5655978,37324,1996283.0,78975452,702805
2020-08-24,16787.0,7851.0,1075,38776.0,354293.0,67597087,651524,2118.0,5690227,34249,2019310.0,79711883,736431
2020-08-25,16920.0,7863.0,1954,38842.0,356247.0,68219951,622864,2163.0,5726814,36587,2052294.0,80431047,719164
2020-08-26,17046.0,7737.0,1819,38501.0,358066.0,68829157,609206,2142.0,5770440,43626,2083058.0,81191832,760785
2020-08-27,17181.0,7717.0,1659,37529.0,359725.0,69541658,712501,2125.0,5814355,43915,2099887.0,82083920,892088
2020-08-28,17304.0,7558.0,1627,37351.0,361352.0,70256116,714458,2086.0,5860476,46121,2116889.0,82986229,902309
2020-08-29,17401.0,7413.0,1284,36516.0,362636.0,70956513,700397,2062.0,5904438,43962,2139059.0,83868733,882504
2020-08-30,17439.0,7268.0,662,35801.0,363298.0,71650438,693925,2055.0,5943723,39285,2152344.0,84693592,824859
2020-08-31,17537.0,7043.0,751,35423.0,364049.0,72273522,623084,2077.0,5974993,31270,2183106.0,85406657,713065
2020-09-01,17655.0,7090.0,1839,35334.0,365888.0,72902038,628516,2042.0,6017412,42419,2201023.0,86217546,810889
2020-09-02,17784.0,7087.0,1513,35667.0,367401.0,73525981,623943,2024.0,6047628,30216,2230060.0,86998724,781178
2020-09-03,17894.0,6921.0,1491,34747.0,368892.0,74208277,682296,2042.0,6092249,44621,2265262.0,87893655,894931
2020-09-04,18012.0,6924.0,1227,34191.0,370119.0,75087813,879536,1995.0,6143760,51511,2281748.0,88974433,1080778
2020-09-05,18089.0,6766.0,1187,33626.0,371306.0,75825472,737659,1956.0,6188503,44743,2300418.0,89919171,944738
2020-09-06,18125.0,6700.0,499,32497.0,371805.0,76447296,621824,1912.0,6221423,32920,2314245.0,90670375,751204
2020-09-07,18156.0,6630.0,474,32116.0,372279.0,76981229,533933,1879.0,6249565,28142,2331821.0,91312211,641836
2020-09-08,18189.0,6542.0,979,32345.0,373258.0,77459466,478237,1879.0,6271700,22135,2357307.0,91887768,575557
2020-09-09,18322.0,6646.0,1934,32647.0,375192.0,78021169,561703,1903.0,6302871,31171,2385790.0,92618299,730531
2020-09-10,18453.0,6531.0,1496,32536.0,376688.0,78601139,579970,1925.0,6340175,37304,2401781.0,93421552,803253
2020-09-11,18549.0,6379.0,1516,31529.0,378204.0,79312688,711549,1715.0,6384859,44684,2416126.0,94343376,921824
2020-09-12,18648.0,6451.0,1132,30758.0,379336.0,80092297,779609,1619.0,6426724,41865,2437110.0,95320938,977562
2020-09-13,18692.0,6233.0,545,29921.0,379881.0,80688633,596336,1562.0,6461038,34314,2448271.0,96081428,760490
2020-09-14,18748.0,6238.0,956,30045.0,380837.0,81401965,713332,1507.0,6494615,33577,2476089.0,96927033,845605
2020-09-15,18847.0,6310.0,1453,30447.0,382290.0,82059011,657046,1572.0,6529560,34945,2493331.0,97758782,831749
2020-09-16,18961.0,6308.0,1475,30362.0,383765.0,82677056,618045,1651.0,6569668,40108,2523824.0,98583907,825125
2020-09-17,19057.0,6278.0,1544,30007.0,385309.0,83412302,735246,1658.0,6612959,43291,2538622.0,99552717,968810
2020-09-18,19163.0,6175.0,1416,29652.0,386725.0,84219808,807506,1608.0,6660209,47250,2556013.0,100613792,1061075
2020-09-19,19243.0,6163.0,1036,29185.0,387761.0,85098101,878293,1577.0,6705115,44906,2575561.0,101731113,1117321
2020-09-20,19281.0,6100.0,525,28724.0,388286.0,85879059,780958,1595.0,6740619,35504,2587314.0,102700632,969519
2020-09-21,19353.0,6140.0,1103,28873.0,389389.0,86501638,622579,1572.0,6779756,39137,2614069.0,103461431,760799
2020-09-22,19324.0,6196.0,1519,29658.0,390908.0,87185488,683850,1562.0,6829231,49475,2645001.0,104346491,885060
2020-09-23,19452.0,6203.0,1449,30021.0,392357.0,87970214,784726,1544.0,6867850,38619,2670381.0,105357621,1011130
2020-09-24,19555.0,6269.0,1495,30158.0,393852.0,88707737,737523,1560.0,6911193,43343,2708310.0,106346220,988599
2020-09-25,19919.0,6220.0,1320,29900.0,395172.0,89587484,879747,1506.0,6966379,55186,2725475.0,107473469,1127249
2020-09-26,20002.0,6143.0,1197,29670.0,396369.0,90441266,853782,1509.0,7013786,47407,2748595.0,108574027,1100558
2020-09-27,20050.0,6170.0,613,29579.0,396982.0,91112447,671181,1511.0,7048769,34983,2764336.0,109482467,908440
2020-09-28,20121.0,6052.0,1223,29688.0,398205.0,91887000,774553,1518.0,7084131,35362,2792677.0,110507542,1025075
2020-09-29,20247.0,6181.0,1651,30583.0,399856.0,92626616,739616,1495.0,7121094,36963,2811386.0,111476369,968827
2020-09-30,20390.0,6236.0,1638,31018.0,401494.0,93321510,694894,1507.0,7165440,44346,2838664.0,112426581,950212
2020-10-01,20492.0,6263.0,1732,30951.0,403226.0,94089782,768272,1547.0,7211040,45600,2858704.0,113452777,1026196
2020-10-02,20612.0,6194.0,1433,30877.0,404659.0,95028778,938996,1533.0,7260293,49253,2871287.0,114677825,1225048
2020-10-03,20686.0,6073.0,1083,30209.0,405742.0,95825561,796783,1501.0,7311230,50937,2895307.0,115743069,1065244
2020-10-04,20729.0,6056.0,663,30063.0,406405.0,96611256,785695,1485.0,7349212,37982,2909644.0,116739610,996541
2020-10-05,20812.0,6287.0,1486,31434.0,407891.0,97441775,830519,1515.0,7386968,37756,2933035.0,117721002,981392
2020-10-06,20973.0,6502.0,-768,32720.0,407123.0,98163672,721897,1609.0,7425885,38917,2950348.0,118659206,938204
2020-10-07,21112.0,6575.0,2140,33584.0,409263.0,98935924,772252,1646.0,7476473,50588,2997942.0,119699072,1039866
2020-10-08,21217.0,6694.0,2131,34446.0,411394.0,99850299,914375,1638.0,7531677,55204,3019299.0,120902185,1203113
2020-10-09,21389.0,6785.0,1727,34989.0,413121.0,100820690,970391,1655.0,7588467,56790,3037145.0,122143578,1241393
2020-10-10,21512.0,6752.0,1472,34700.0,414593.0,101759122,938432,1667.0,7645891,57424,3061045.0,123385732,1242154
2020-10-11,21553.0,6749.0,981,34609.0,415574.0,102538086,778964,1646.0,7692159,46268,3072920.0,124444779,1059047
2020-10-12,21625.0,6866.0,1169,35156.0,416743.0,103378242,840156,1666.0,7734804,42645,3104644.0,125464165,1019386
2020-10-13,21735.0,7096.0,2008,36161.0,418751.0,104251007,872765,1755.0,7783221,48417,3122531.0,126552571,1088406
2020-10-14,21889.0,7239.0,2455,37176.0,421206.0,104892436,641429,1776.0,7839458,56237,3153746.0,127633098,1080527
2020-10-15,22051.0,7302.0,1999,37420.0,423205.0,105770507,878071,1769.0,7902842,63384,3175500.0,128790286,1157188
2020-10-16,22202.0,7328.0,1864,37470.0,425069.0,106710099,939592,1739.0,7971107,68265,3195422.0,130011537,1221251
2020-10-17,22320.0,7466.0,1528,37474.0,426597.0,107678048,967949,1791.0,8028462,57355,3218561.0,131327781,1316244
2020-10-18,22391.0,7383.0,813,36536.0,427410.0,108423338,745290,1762.0,8076742,48280,3231947.0,132366168,1038387
2020-10-19,22475.0,8069.0,1666,37954.0,429076.0,109414240,990902,1800.0,8133850,57108,3270429.0,133474987,1108819
2020-10-20,22662.0,8213.0,2265,39406.0,431341.0,110194424,780184,2045.0,8194419,60569,3293315.0,134476730,1001743
2020-10-21,22855.0,8291.0,2131,40397.0,433472.0,110937305,742881,2090.0,8255399,60980,3321258.0,135494988,1018258
2020-10-22,23018.0,8178.0,2496,41125.0,435968.0,111878687,941382,2147.0,8328402,73003,3350982.0,136774053,1279065
2020-10-23,23221.0,8340.0,15071,41617.0,451039.0,112921165,1042478,2180.0,8410744,82342,3373284.0,138178626,1404573
2020-10-24,23356.0,8675.0,1793,42087.0,452832.0,113853405,932240,2230.0,8494063,83319,3404503.0,139491009,1312383
2020-10-25,23420.0,8590.0,1076,41883.0,453908.0,114739044,885639,2176.0,8558960,64897,3420713.0,140673228,1182219
2020-10-26,23542.0,8942.0,1754,43005.0,455662.0,115702574,963530,2301.0,8621495,62535,3458204.0,141867920,1194692
2020-10-27,23701.0,8997.0,2253,44392.0,457915.0,116522960,820386,2287.0,8693592,72097,3485474.0,142978426,1110506
2020-10-28,23883.0,9134.0,2464,45205.0,460379.0,117363209,840249,2347.0,8772385,78793,3515953.0,144144391,1165965
2020-10-29,24082.0,9320.0,2334,46220.0,462713.0,118381775,1018566,2403.0,8861113,88728,3552166.0,145508208,1363817
2020-10-30,24230.0,9549.0,2401,46856.0,465114.0,119364020,982245,2477.0,8958376,97263,3576201.0,146903570,1395362
2020-10-31,24375.0,9613.0,2082,47486.0,467196.0,120412859,1048839,2502.0,9048989,90613,3610296.0,148330649,1427079
2020-11-01,24457.0,9665.0,1166,47615.0,468362.0,121201409,788550,2553.0,9190336,141347,3631622.0,149508045,1177396
2020-11-02,24560.0,9970.0,1446,48773.0,469808.0,122224994,1023585,2637.0,9273431,83095,3672742.0,150798717,1290672
2020-11-03,24796.0,10530.0,3115,50512.0,472923.0,123124388,899394,2733.0,9363295,89864,3702925.0,152020353,1221636
2020-11-04,25041.0,10892.0,3114,52166.0,476037.0,124016773,892385,2832.0,9466848,103553,3741442.0,153300229,1279876
2020-11-05,25276.0,11046.0,2541,53465.0,478578.0,125214673,1197900,2877.0,9584904,118056,3779523.0,154912515,1612286
2020-11-06,25498.0,11213.0,3143,54949.0,481721.0,126374629,1159956,2850.0,9712396,127492,3808730.0,156532916,1620401
2020-11-07,25721.0,11215.0,2297,56037.0,484018.0,127368658,994029,2947.0,9843212,130816,3849345.0,157982505,1449589
2020-11-08,25819.0,11223.0,1467,56942.0,485485.0,128242429,873771,2977.0,9954711,111499,3879255.0,159202465,1219960
2020-11-09,26087.0,11638.0,2261,59394.0,487746.0,129384538,1142109,3110.0,10072209,117498,3926618.0,160646813,1444348
2020-11-10,26335.0,12071.0,4033,62138.0,491779.0,130390741,1006203,3201.0,10205183,132974,3959700.0,161992422,1345609
2020-11-11,26584.0,12625.0,3275,65557.0,495054.0,131414999,1024258,3367.0,10352081,146898,3995023.0,163456304,1463882
2020-11-12,26803.0,12911.0,3551,67233.0,498605.0,132456517,1041518,3622.0,10506256,154175,4049143.0,165027063,1570759
2020-11-13,26997.0,13279.0,3686,68599.0,502291.0,133667929,1211412,3769.0,10680715,174459,4093148.0,166734205,1707142
2020-11-14,27172.0,13491.0,3424,69588.0,505715.0,134857389,1189460,3945.0,10846536,165821,4146419.0,168440293,1706088
2020-11-15,27269.0,13849.0,1868,70202.0,507583.0,135939477,1082088,3939.0,10992366,145830,4183378.0,169993739,1553446
2020-11-16,27437.0,14494.0,3033,73377.0,510616.0,137074240,1134763,4166.0,11141894,149528,4242683.0,171523832,1530093
2020-11-17,27681.0,15018.0,3812,77079.0,514428.0,138221744,1147504,4379.0,11300693,158799,4292094.0,173128508,1604676
2020-11-18,27989.0,15558.0,4384,79517.0,518812.0,139331380,1109636,4701.0,11466860,166167,4348089.0,174748548,1620040
2020-11-19,28216.0,15763.0,4420,80682.0,523232.0,140601218,1269838,4859.0,11651532,184672,4410709.0,176598524,1849976
2020-11-20,28472.0,16138.0,3891,82279.0,527123.0,141979248,1378030,5055.0,11846342,194810,4457930.0,178545855,1947331
2020-11-21,28693.0,16264.0,3340,83346.0,530463.0,143409545,1430297,5103.0,12028201,181859,4529788.0,180594530,2048675
2020-11-22,28828.0,16411.0,2291,83882.0,532754.0,144656088,1246543,5233.0,12180097,151896,4526635.0,182347593,1753063
2020-11-23,28990.0,17080.0,2985,85979.0,535739.0,145926485,1270397,5458.0,12331990,151893,4633600.0,184042002,1694409
2020-11-24,29245.0,17314.0,4591,88174.0,540330.0,147311323,1384838,5630.0,12501254,169264,4696996.0,185926323,1884321
2020-11-25,29540.0,17740.0,4568,90041.0,544898.0,148522805,1211482,5990.0,12688192,186938,4835956.0,187753671,1827348
2020-11-26,29673.0,18019.0,2247,90564.0,547145.0,149421572,898767,5986.0,12816631,128439,4871312.0,189022383,1268712
2020-11-27,29858.0,18061.0,3499,89950.0,550644.0,150826280,1404708,6030.0,13010875,194244,4947446.0,191054688,2032305
2020-11-28,30109.0,18249.0,3404,91762.0,554048.0,152036674,1210394,6148.0,13165790,154915,5024447.0,192727998,1673310
2020-11-29,30274.0,18437.0,2429,93357.0,556477.0,152906226,869552,6245.0,13301880,136090,5065148.0,194013518,1285520
2020-11-30,30469.0,18801.0,3394,96149.0,559871.0,154112956,1206730,6520.0,13450355,148475,5146643.0,195620788,1607270
2020-12-01,30749.0,19295.0,5222,98777.0,565093.0,156081261,1968305,6649.0,13629572,179217,5226581.0,197094388,1473600
2020-12-02,31038.0,19680.0,5028,100322.0,570121.0,157122572,1041311,6855.0,13828237,198665,5322128.0,198653153,1558765
2020-12-03,31276.0,19723.0,5331,100755.0,575452.0,158392512,1269940,6867.0,14041601,213364,5404018.0,200549822,1896669
2020-12-04,31608.0,19858.0,4652,101276.0,580104.0,159673228,1280716,6999.0,14269576,227975,5470389.0,202453457,1903635
2020-12-05,31831.0,19947.0,3457,101192.0,583561.0,161181102,1507874,7006.0,14484969,215393,5576152.0,204665435,2211978
2020-12-06,31946.0,20145.0,2311,101501.0,585872.0,162296168,1115066,7095.0,14664588,179619,5624609.0,206267533,1602098
2020-12-07,32120.0,20098.0,3614,102148.0,589486.0,163627989,1331821,7073.0,14845407,180819,5714557.0,207986484,1718951
2020-12-08,32406.0,20483.0,4309,104623.0,593795.0,164864861,1236872,7245.0,15066294,220887,5788509.0,209664520,1678036
2020-12-09,32720.0,20906.0,5424,106705.0,599219.0,166130278,1265417,7624.0,15279750,213456,5891885.0,211477834,1813314
2020-12-10,32919.0,21023.0,4335,107276.0,603554.0,167405405,1275127,7442.0,15498260,218510,5985047.0,213370739,1892905
2020-12-11,33237.0,21010.0,5444,108108.0,608998.0,168750664,1345259,7489.0,15733070,234810,6135314.0,215363699,1992960
2020-12-12,33419.0,21198.0,3695,108461.0,612693.0,169914641,1163977,7515.0,15958266,225196,6246808.0,217177127,1813428
2020-12-13,33494.0,21230.0,2314,109298.0,615007.0,171128835,1214194,7535.0,16146020,187754,6298331.0,218941321,1764194
2020-12-14,33693.0,21456.0,3569,110549.0,618576.0,172819026,1690191,7706.0,16339404,193384,6399531.0,221100799,2159478
